srid,rrd_id,rr_dt,order_date,order_warehouse,office_name,supplier_article,nm_id,delivery_rub_actual,quantity_raw,qty_used,dlv_prc,coef_expr,multiplier_used,volume_liters,base_unit_by_volume,theory_cost,delta_actual_minus_theory,ratio_fact_to_theory,tariff_warehouse_name,tariff_date,tariff_geo_name,box_delivery_base,box_delivery_liter,box_delivery_coef_expr,fix_tariff_date_from,fix_tariff_date_to,gi_box_type_name,delivery_method,bonus_type_name
7982920652041063910.0.0,3110420672093,2026-01-13,2026-01-12T05:27:04+00:00,Электросталь,Электросталь,mcs-02,399293511,163.69,0,1,1.75,160.0,1.75,1.89,58.46,102.305,61.385,1.60002,Электросталь,2026-01-13,Центральный федеральный округ,73.6,22.4,160.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
6171338899655038041.0.0,3110608133346,2026-01-14,2026-01-12T10:05:06+00:00,Электросталь,Электросталь,mcs-02,399293511,163.69,0,1,1.75,160.0,1.75,1.89,58.46,102.305,61.385,1.60002,Электросталь,2026-01-14,Центральный федеральный округ,73.6,22.4,160.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
16395725619136908.0.0,3110665897663,2026-01-15,2026-01-13T15:36:56+00:00,Волгоград,Волгоград,mcs-02,399293511,102.89,0,1,1.1,110.0,1.1,1.89,58.46,64.306,38.584,1.600006,Волгоград,2026-01-15,Южный федеральный округ,50.6,15.4,110.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
8046615875845686977.0.0,3110706664677,2026-01-16,2026-01-10T16:48:45+00:00,Самара (Новосемейкино),Самара (Новосемейкино),mcs-02,399293511,78.9,0,1,0.85,200.0,0.85,1.89,58.46,49.691,29.209,1.587813,Самара (Новосемейкино),2026-01-16,Приволжский федеральный округ,92.0,28.0,200.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
16279472619297737.0.0,3111093824167,2026-01-19,2026-01-17T08:57:56+00:00,Волгоград,Волгоград,mcs-02,399293511,102.89,0,1,1.1,110.0,1.1,1.89,58.46,64.306,38.584,1.600006,Волгоград,2026-01-19,Южный федеральный округ,50.6,15.4,110.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
DQ.idce05ac24d9e651aa399a84d9ac47b01.0.0,3111271853934,2026-01-21,2026-01-18T20:35:32+00:00,Коледино,Коледино,mcs-02,399293511,187.09,0,1,2.0,195.0,2.0,1.89,58.46,116.92,70.17,1.600154,Коледино,2026-01-21,Центральный федеральный округ,89.7,27.3,195.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
DAW.r3a6d49f5e5dd4db49f0ba8b6e78567a7.0.0,3111352222568,2026-01-22,2026-01-18T20:25:30+00:00,Электросталь,Электросталь,mcs-02,399293511,163.69,0,1,1.75,160.0,1.75,1.89,58.46,102.305,61.385,1.60002,Электросталь,2026-01-22,Центральный федеральный округ,73.6,22.4,160.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
162571956119436976.0.0,3111352222608,2026-01-22,2026-01-20T14:19:13+00:00,Рязань (Тюшевское),Рязань (Тюшевское),mcs-02,399293511,130.95,0,1,1.4,120.0,1.4,1.89,58.46,81.844,49.106,1.599995,Рязань (Тюшевское),2026-01-22,Центральный федеральный округ,55.2,16.8,120.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
DAy.r680cdeb194fe46068943ec0805cae54a.0.0,3112081409672,2026-01-29,2026-01-25T11:20:27+00:00,Электросталь,Электросталь,mcs-02,399293511,149.66,0,1,1.6,160.0,1.6,1.89,58.46,93.536,56.124,1.600026,Электросталь,2026-01-29,Центральный федеральный округ,73.6,22.4,160.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
136700174119958150.0.0,3112542882578,2026-02-03,2026-02-01T15:51:42+00:00,Рязань (Тюшевское),Рязань (Тюшевское),mcs-02,399293511,129.98,0,1,1.4,120.0,1.4,1.89,58.46,81.844,48.136,1.588143,Рязань (Тюшевское),2026-02-03,Центральный федеральный округ,55.2,16.8,120.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
54187077620081681.0.0,3112928538009,2026-02-06,2026-02-04T12:29:23+00:00,Волгоград,Волгоград,mcs-02,399293511,102.13,0,1,1.1,110.0,1.1,1.89,58.46,64.306,37.824,1.588188,Волгоград,2026-02-06,Южный федеральный округ,50.6,15.4,110.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
ea.id20aec70ffc5ef393c7a3f6edda75a52.0.0,3113040102004,2026-02-08,2026-02-06T13:36:24+00:00,Электросталь,Электросталь,mcs-02,399293511,148.54,0,1,1.6,160.0,1.6,1.89,58.46,93.536,55.004,1.588052,Электросталь,2026-02-08,Центральный федеральный округ,73.6,22.4,160.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
10983440120026550.0.0,3113446291443,2026-02-11,2026-02-03T05:51:42+00:00,Сарапул,Сарапул,mcs-02,399293511,78.9,0,1,0.85,210.0,0.85,1.89,58.46,49.691,29.209,1.587813,Сарапул,2026-02-11,Приволжский федеральный округ,96.6,29.4,210.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
7597436871625539924.0.0,3113446291459,2026-02-11,2026-02-06T12:54:04+00:00,Электросталь,Электросталь,mcs-02,399293511,148.54,0,1,1.6,160.0,1.6,1.89,58.46,93.536,55.004,1.588052,Электросталь,2026-02-11,Центральный федеральный округ,73.6,22.4,160.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
ebr.06372fb67bab43d387e9d0138c4fc2ab.1.0,3113556575261,2026-02-12,2026-02-10T13:51:30+00:00,Владимир,Владимир,mcs-02,399293511,119.79,0,1,1.3,140.0,1.3,1.89,58.46,75.998,43.792,1.576226,Владимир,2026-02-12,Центральный федеральный округ,64.4,19.6,140.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
27046985120029491.0.0,3113886664093,2026-02-15,2026-02-03T07:29:43+00:00,Электросталь,Электросталь,mcs-02,399293511,148.54,0,1,1.6,160.0,1.6,1.89,58.46,93.536,55.004,1.588052,Электросталь,2026-02-15,Центральный федеральный округ,73.6,22.4,160.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
11937789620556923.0.0,3114046410023,2026-02-17,2026-02-15T12:30:48+00:00,Краснодар,Краснодар,mcs-02,399293511,147.43,0,1,1.6,160.0,1.6,1.89,58.46,93.536,53.894,1.576185,Краснодар,2026-02-17,Южный федеральный округ,73.6,22.4,160.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
7169488143569541553.0.0,3114410461085,2026-02-20,2026-02-17T00:49:29+00:00,Электросталь,Электросталь,mcs-02,399293511,147.43,0,1,1.6,160.0,1.6,1.89,58.46,93.536,53.894,1.576185,Электросталь,2026-02-20,Центральный федеральный округ,73.6,22.4,160.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
8093860125866326376.0.0,3114759559363,2026-02-23,2026-02-20T12:17:25+00:00,Рязань (Тюшевское),Рязань (Тюшевское),mcs-02,399293511,110.57,0,1,1.2,120.0,1.2,1.89,58.46,70.152,40.418,1.576149,Рязань (Тюшевское),2026-02-23,Центральный федеральный округ,55.2,16.8,120.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
8390668720410025615.0.0,3114759559447,2026-02-23,2026-02-22T08:54:28+00:00,Краснодар,Краснодар,mcs-02,399293511,147.43,0,1,1.6,160.0,1.6,1.89,58.46,93.536,53.894,1.576185,Краснодар,2026-02-23,Южный федеральный округ,73.6,22.4,160.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
7959666525768637221.1.0,3116233428527,2026-03-07,2026-02-27T07:51:05+00:00,Волгоград,Волгоград,mcs-02,399293511,99.05,0,1,1.1,110.0,1.1,1.89,58.46,64.306,34.744,1.540292,Волгоград,2026-03-07,Южный федеральный округ,50.6,15.4,110.0,,,Микс,"FBW, (МГТ, короба)",К клиенту при продаже
